SI,LONABS00,4000,000,270124,876158,CHICKEN THIGHMEAT BX          , 0.000,T1,0.00,8,120.45,CTMB2,00391002
SI,LONABS00,4000,000,270124,876158,3-JOINT WINGS BX- TIPP OFF RTA, 0.000,T1,0.00,7,102.38,W3JB2,00391002
SI,PRECHICK,4000,000,270124,876159,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,1,10.00,10DSB,00391035
SI,PRECHICK,4000,000,270124,876159,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,2,20.36,10LSIB,00391035
SI,PRECHICK,4006,000,270124,876159,OVEN READY (11-12) BOX        , 0.000,T1,0.00,4,52.78,C1112B,00391035
SI,PRECHICK,4000,000,270124,876159,CHICKEN PAWS (L) BX           , 0.000,T1,0.00,1,15.00,FELB,00391035
SI,PRECHICK,4000,000,270124,876159,FILLET (TRIM) BX              , 0.000,T1,0.00,2,40.10,FTB,00391035
SI,PRECHICK,4000,000,270124,876159,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,10.00,LVBH,00391035
SI,PRECHICK,4006,000,270124,876159,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,4,49.04,P8011B12,00391035
SI,PREDAI00,4000,000,270124,876160,FULL LEG MEAT BX              , 0.000,T1,0.00,1,15.07,FLMB,00391031
SI,PREDAI00,4000,000,270124,876160,FILLET (TRIM) BX              , 0.000,T1,0.00,6,121.00,FTB,00391031
SI,PREDAI00,4006,000,270124,876160,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,5,62.68,P8011B12,00391031
SI,PREGOU00,4000,000,270124,876161,FILLET (TRIM) BX              , 0.000,T1,0.00,3,60.58,FTB,00391033
SI,PREALHAL,4000,000,270124,876162,FILLET (TRIM) BX              , 0.000,T1,0.00,2,40.14,FTB,00391032
SI,PREKGN00,4006,000,270124,876163,OVEN READY (11-12) BOX        , 0.000,T1,0.00,10,128.46,C1112B,00391036
SI,PREKGN00,4000,000,270124,876163,FULL LEG MEAT BX              , 0.000,T1,0.00,2,30.13,FLMB,00391036
SI,PREKGN00,4000,000,270124,876163,FILLET (TRIM) BX              , 0.000,T1,0.00,5,100.72,FTB,00391036
SI,PREASIAC,4006,000,270124,876164,OVEN READY (11-12) BOX        , 0.000,T1,0.00,15,201.94,C1112B,00391016
SI,PREASIAC,4000,000,270124,876164,FULL LEG MEAT BX              , 0.000,T1,0.00,4,60.13,FLMB,00391016
SI,PREASIAC,4000,000,270124,876164,LEG (JUMBO) BOX               , 0.000,T1,0.00,1,13.14,LJB,00391016
SI,PREASIAC,4000,000,270124,876164,LEG (L) BX                    , 0.000,T1,0.00,1,11.66,LLB,00391016
SI,PREASIAC,4000,000,270124,876164,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,15.08,LVBH,00391016
SI,PREASIAC,4000,000,270124,876164,3-JOINT WINGS BX              , 0.000,T1,0.00,1,15.00,W3JB,00391016
SI,LONSKPO0,4000,000,270124,876165,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,5,50.55,10DSB,00390989
SI,LONSKPO0,4000,000,270124,876165,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,15,152.34,10LSIB,00390989
SI,LONSKPO0,4006,000,270124,876165,OVEN READY (11-12) BOX        , 0.000,T1,0.00,80,1053.81,C1112B,00390989
SI,LONSKPO0,4000,000,270124,876165,OVEN READY (15-17) BX         , 0.000,T1,0.00,20,272.16,C1517B,00390989
SI,LONSKPO0,4000,000,270124,876165,OVEN READY (LRG) BX           , 0.000,T1,0.00,7,106.90,CLB,00390989
SI,LONSKPO0,4000,000,270124,876165,CHICKEN PAWS (L) BX           , 0.000,T1,0.00,3,45.00,FELB,00390989
SI,LONSKPO0,4000,000,270124,876165,CHICKEN LIVER HBX             , 0.000,T1,0.00,7,105.83,LVBH,00390989
SI,LONCASH0,4000,000,290124,876166,FILLET (TRIM) BX              , 0.000,T1,0.00,2,15.00,FTB,00391287
SI,LONCASH0,4000,000,290124,876166,LEG (S) BX                    , 0.000,T1,0.00,1,5.00,LSB,00391287
SI,LONLEO00,4000,000,290124,876167,HOCKS DOLAV 02071399          , 0.000,T1,0.00,5,2146.00,HD,00391284
SI,LONLEO00,4000,000,290124,876167,CHICKEN BACK DOLAV-02071399   , 0.000,T1,0.00,5,2245.50,JTMBD,00391284
SI,LONLEO00,4000,000,290124,876167,CHICKEN BACK DOUBLE DOLAV-0207, 0.000,T1,0.00,3,1769.00,JTMBDD,00391284
SI,LONLEO00,4000,000,290124,876167,CARCASS DOLAV- 02071399       , 0.000,T1,0.00,1,487.00,JTMCD,00391284
SI,LONLEO00,4000,000,290124,876167,CHICKEN NECK DOLAV- 02071340  , 0.000,T1,0.00,3,1200.00,JTMND,00391284
SI,LONLEO00,4000,000,290124,876167,SKIN  DOLAV- 02071399         , 0.000,T1,0.00,20,8829.50,JTMSD,00391284
SI,LONLEO00,4000,000,290124,876167,THIGHBONE DOLAV- 02071360     , 0.000,T1,0.00,20,8034.50,JTMTBD,00391284
SI,LONLEO00,4000,000,290124,876167,MIX CHICKEN PRODUCTS ( LEO FOO, 0.000,T1,0.00,3,1166.00,LEOMIX,00391284
SI,LONLEO00,4000,000,290124,876167,WING TIPS 02071399            , 0.000,T1,0.00,1,145.00,WTD,00391284
SI,LONCASH0,4000,000,290124,876168,FILLET (TRIM) BX              , 0.000,T1,0.00,1,5.00,FTB,00391283
SI,LONMANJ0,4006,000,290124,876169,OVEN READY (12-13) BX         , 0.000,T1,0.00,2,26.36,C1213B,00391282
SI,LONMANJ0,4000,000,290124,876169,FILLET (TRIM) BX              , 0.000,T1,0.00,2,40.07,FTB,00391282
SI,LONMANJ0,4000,000,290124,876169,3-JOINT WINGS BX              , 0.000,T1,0.00,1,15.14,W3JB,00391282
SI,LONGAF01,4000,000,290124,876170,CHICKEN PAWS (L) BX           , 0.000,T1,0.00,31,465.00,FELB,00391281
SI,LONGAF01,4000,000,290124,876170,FLAT MID WINGS BOX            , 0.000,T1,0.00,264,3960.00,FWB,00391281
SI,LONGAF01,4006,000,290124,876170,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,17,17000.00,WFP,00391281
SI,LONGAF01,4006,000,290124,876171,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391279
SI,LONGAF01,4006,000,290124,876172,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391278
SI,LONGAF01,4006,000,290124,876173,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391277
SI,LONGAF01,4006,000,290124,876174,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391275
SI,LONGAF01,4006,000,290124,876175,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391274
SI,LONGAF01,4006,000,290124,876176,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,20,20000.00,WFP,00391273
SI,LONGAF01,4006,000,290124,876177,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391272
SI,LONGAF01,4006,000,290124,876178,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391271
SI,LONGAF01,4006,000,290124,876179,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391270
SI,LONGAF01,4006,000,290124,876180,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,21,21000.00,WFP,00391268
SI,LONGAF01,4006,000,290124,876181,WISHBONE FROZEN PALLET 50 HEIG, 0.000,T1,0.00,26,26000.00,WFP,00391269
SI,LONPOP00,4000,000,290124,876182,MILD 9 PIECE CUT- 184325 (2X 9, 0.000,T1,0.00,3,56.81,PM9PRB01,00391267
SI,LONPOP00,4000,000,290124,876182,MILD BREAST STRIP- 184318 (2X , 0.000,T1,0.00,1,4.67,PMBSRB01,00391267
SI,LONGFCAN,4000,000,290124,876183,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,1,10.03,10DSB,00391158
SI,LONGFCAN,4000,000,290124,876183,FILLET (TRIM) BX              , 0.000,T1,0.00,1,5.17,FTB,00391158
SI,LONGFCAN,4000,000,290124,876183,FLAT MID WINGS BOX            , 0.000,T1,0.00,1,5.16,FWB,00391158
SI,LONMICK1,4000,000,290124,876184,FILLET (TRIM) BX              , 0.000,T1,0.00,10,201.18,FTB,00391259
SI,LONDIXIX,4000,000,290124,876185,FILLET (TRIM) BX              , 0.000,T1,0.00,2,40.16,FTB,00391248
SI,LONGAF01,4000,000,290124,876186,CHICKEN PAWS (L) BX           , 0.000,T1,0.00,107,1605.00,FELB,00391159
SI,LONGAF01,4000,000,290124,876187,3-JOINT WINGS BX (FROZEN)     , 0.000,T1,0.00,200,2041.39,W3JBF,00391160
SI,BOLBARFL,4000,000,290124,876188,SINGLE LEG HBX                , 0.000,T1,0.00,15,151.88,10LSIBH,00391041
SI,BOLBARFL,4000,000,290124,876188,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,5.00,LVBH,00391041
SI,BOLBARFL,4006,000,290124,876188,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,44,575.36,P811BH12,00391041
SI,PREBARTR,4006,000,290124,876189,OVEN READY (11-12) BOX        , 0.000,T1,0.00,18,209.94,C1112B,00391039
SI,PRE786LT,4000,000,290124,876190,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,1,5.02,10DSB,00391052
SI,PRE786LT,4000,000,290124,876190,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,2,20.32,10LSIB,00391052
SI,PRE786LT,4006,000,290124,876190,OVEN READY (11-12) BOX        , 0.000,T1,0.00,6,74.22,C1112B,00391052
SI,PRE786LT,4000,000,290124,876190,OVEN READY (15-17) BX         , 0.000,T1,0.00,5,65.14,C1517B,00391052
SI,PRE786LT,4000,000,290124,876190,OVEN READY (17-20)  BOX       , 0.000,T1,0.00,1,14.66,C1720B,00391052
SI,PRE786LT,4000,000,290124,876190,OVEN READY (LRG) BX           , 0.000,T1,0.00,1,11.72,CLB,00391052
SI,PRE786LT,4000,000,290124,876190,INNER FILLET BX               , 0.000,T1,0.00,1,20.16,FIB,00391052
SI,PRE786LT,4000,000,290124,876190,FULL LEG MEAT BX              , 0.000,T1,0.00,3,35.08,FLMB,00391052
SI,PRE786LT,4000,000,290124,876190,FULL LEG MEAT (SKIN) BX       , 0.000,T1,0.00,3,40.16,FLMSB,00391052
SI,PRE786LT,4000,000,290124,876190,FILLET (TRIM) BX              , 0.000,T1,0.00,13,221.55,FTB,00391052
SI,PRE786LT,4000,000,290124,876190,CHICKEN LIVER HBX             , 0.000,T1,0.00,2,10.03,LVBH,00391052
SI,PRE786LT,4000,000,290124,876190,MID & PRIME BX-RED TRACTOR    , 0.000,T1,0.00,1,20.11,MIDPRIB,00391052
SI,PRE786LT,4000,000,290124,876190,B WINGS (NIBLET-SK/ON) BX     , 0.000,T1,0.00,4,60.25,NBON,00391052
SI,PRE786LT,4000,000,290124,876190,3-JOINT WINGS BX              , 0.000,T1,0.00,6,90.34,W3JB,00391052
SI,PREADA00,4000,000,290124,876191,CHICKEN THIGHMEAT HBX         , 0.000,T1,0.00,1,4.63,CTMBH,00391045
SI,PREADA00,4000,000,290124,876191,FILLET (TRIM) BX              , 0.000,T1,0.00,3,60.29,FTB,00391045
SI,PREGANI0,4000,000,290124,876192,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,1,10.00,10DSB,00391040
SI,PREGANI0,4000,000,290124,876192,CHICKEN THIGHMEAT BX          , 0.000,T1,0.00,1,10.09,CTMB2,00391040
SI,PREGANI0,4000,000,290124,876192,FILLET (TRIM) BX              , 0.000,T1,0.00,1,20.09,FTB,00391040
SI,PREGANI0,4006,000,290124,876192,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,2,25.08,P8011B12,00391040
SI,PRERAJ00,4000,000,290124,876193,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,1,10.01,10DSB,00391030
SI,PRERAJ00,4000,000,290124,876193,OVEN READY (LRG) BX           , 0.000,T1,0.00,3,46.30,CLB,00391030
SI,PRERAJ00,4000,000,290124,876193,LEG (JUMBO) BOX               , 0.000,T1,0.00,2,26.50,LJB,00391030
SI,PRERAJ00,4000,000,290124,876193,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,5.00,LVBH,00391030
SI,PRERAJ00,4006,000,290124,876193,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,2,25.04,P8011B12,00391030
SI,PREPAK00,4000,000,290124,876194,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,3,30.09,10DSB,00391038
SI,PREPAK00,4000,000,290124,876194,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,10,101.59,10LSIB,00391038
SI,PREPAK00,4000,000,290124,876194,FULL LEG MEAT BX              , 0.000,T1,0.00,3,45.09,FLMB,00391038
SI,PREPAK00,4000,000,290124,876194,FILLET (TRIM) BX              , 0.000,T1,0.00,3,60.38,FTB,00391038
SI,PREPAK00,4006,000,290124,876194,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,10,120.06,P8011B12,00391038
SI,PREKWF00,4000,000,290124,876195,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,10,100.79,10LSIB,00391043
SI,PREKWF00,4006,000,290124,876195,OVEN READY (11-12) BOX        , 0.000,T1,0.00,25,312.34,C1112B,00391043
SI,PREKWF00,4000,000,290124,876195,CHICKEN PAWS (L) BX           , 0.000,T1,0.00,1,15.00,FELB,00391043
SI,PREKWF00,4000,000,290124,876195,INNER FILLET BX               , 0.000,T1,0.00,1,15.09,FIB,00391043
SI,PREKWF00,4000,000,290124,876195,FILLET (TRIM) BX              , 0.000,T1,0.00,6,120.87,FTB,00391043
SI,PREKWF00,4000,000,290124,876195,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,15.06,LVBH,00391043
SI,PREKWF00,4000,000,290124,876195,B WINGS (NIBLET-SK/ON) BX     , 0.000,T1,0.00,2,30.22,NBON,00391043
SI,LONGFCAN,4000,000,300124,876196,FILLET (TRIM) BX              , 0.000,T1,0.00,1,5.00,FTB,00391289
SI,LONGFCAN,4000,000,300124,876196,FLAT MID WINGS BOX            , 0.000,T1,0.00,1,5.00,FWB,00391289
SI,BLAKHANJ,4006,000,300124,876197,OVEN READY (12-13) HBX        , 0.000,T1,0.00,2,28.24,C1213BH,00391288
SI,BLAKHANJ,4000,000,300124,876197,OVEN READY (15-17) HBX        , 0.000,T1,0.00,1,13.08,C1517BH,00391288
SI,BLAKHANJ,4000,000,300124,876197,FULL LEG MEAT HBX             , 0.000,T1,0.00,1,15.02,FLMBH,00391288
SI,BLAKHANJ,4000,000,300124,876197,FILLET (TRIM) HBX             , 0.000,T1,0.00,5,100.48,FTBH,00391288
SI,BLAKHANJ,4000,000,300124,876197,FLAT MID WINGS HMC BOX        , 0.000,T1,0.00,3,45.63,FWHB,00391288
SI,BLAKHANJ,4000,000,300124,876197,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,15.09,LVBH,00391288
SI,BLAKHANJ,4000,000,300124,876197,B WINGS (NIBLET-SK/ON) HBX    , 0.000,T1,0.00,1,15.23,NBHON,00391288
SI,BLAKHANJ,4006,000,300124,876197,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,15,187.57,P811BH12,00391288
SI,BLAKAH20,4000,000,300124,876198,LEG (JUMBO) BOX               , 0.000,T1,0.00,30,397.50,LJB,00391241
SI,BLAKAH20,4006,000,300124,876198,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,5,62.07,P8011B12,00391241
SI,BLAKASHM,4000,000,300124,876199,OVEN READY (LRG) BX           , 0.000,T1,0.00,20,284.85,CLB,00391240
SI,BLAKASHM,,000,300124,876199,CHICKEN LARGE BLUE BOX PALLET , 0.000,T1,0.00,2,1339.00,CLBP,00391240
SI,BLAYASEE,4000,000,300124,876200,OVEN READY (LRG) BX           , 0.000,T1,0.00,15,208.62,CLB,00391239
SI,BLAMOH00,4006,000,300124,876201,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,2,23.56,P8011B12,00391238
SI,BLAGR000,4000,000,300124,876202,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,1,10.14,10LSIB,00391237
SI,BLAGR000,4006,000,300124,876202,OVEN READY (11-12) BOX        , 0.000,T1,0.00,3,37.14,C1112B,00391237
SI,BLAGR000,4000,000,300124,876202,FILLET (TRIM) BX              , 0.000,T1,0.00,1,20.01,FTB,00391237
SI,BLABL000,4000,000,300124,876203,FILLET (TRIM) HBX             , 0.000,T1,0.00,3,60.26,FTBH,00391236
SI,BLABL000,4000,000,300124,876203,FLAT MID WINGS HMC BOX        , 0.000,T1,0.00,1,15.04,FWHB,00391236
SI,BLABL000,4006,000,300124,876203,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,1,12.05,P811BH12,00391236
SI,BLASALIM,4000,000,300124,876204,FILLET (TRIM) BX              , 0.000,T1,0.00,1,20.27,FTB,00391235
SI,BLASALIM,4006,000,300124,876204,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,3,36.26,P8011B12,00391235
SI,BLAHAJIH,4000,000,300124,876205,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,5,50.83,10DSB,00391234
SI,BLAHAJIH,4000,000,300124,876205,OVEN READY (17-20)  BOX       , 0.000,T1,0.00,10,147.40,C1720B,00391234
SI,BLAHAJIH,4000,000,300124,876205,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,10.00,LVBH,00391234
SI,BLAHAJIH,4006,000,300124,876205,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,2,24.44,P8011B12,00391234
SI,BLAANWER,,000,300124,876206,CHICKEN LARGE BLUE BOX PALLET , 0.000,T1,0.00,2,1119.00,CLBP,00391232
SI,BLAANWER,4000,000,300124,876206,FILLET (TRIM) BX              , 0.000,T1,0.00,5,100.49,FTB,00391232
SI,BLAANWER,4006,000,300124,876206,POUSIN (800-1100) X12 BX      , 0.000,T1,0.00,13,162.10,P8011B12,00391232
SI,BLALITHB,4000,000,300124,876207,OVEN READY (13-15) HBX        , 0.000,T1,0.00,8,116.52,C1315BH,00391231
SI,BLALITHB,4006,000,300124,876207,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,7,87.24,P811BH12,00391231
SI,BLANEYHM,4000,000,300124,876208,OVEN READY (13-15) HBX        , 0.000,T1,0.00,1,13.25,C1315BH,00391230
SI,BLANEYHM,4000,000,300124,876208,FILLET (TRIM) BX              , 0.000,T1,0.00,9,181.08,FTB,00391230
SI,BLANEYHM,4000,000,300124,876208,FILLET (TRIM) HBX             , 0.000,T1,0.00,2,40.27,FTBH,00391230
SI,BLANEYHM,4006,000,300124,876208,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,5,62.20,P811BH12,00391230
SI,BLAKQFSS,4000,000,300124,876209,DRUMSTICKS (SML) HMC 10KG BOX , 0.000,T1,0.00,2,20.20,10DSBH,00391228
SI,BLAKQFSS,4000,000,300124,876209,SINGLE LEG HBX                , 0.000,T1,0.00,2,20.20,10LSIBH,00391228
SI,BLAKQFSS,4000,000,300124,876209,FULL LEG MEAT HBX             , 0.000,T1,0.00,3,45.15,FLMBH,00391228
SI,BLAKQFSS,4000,000,300124,876209,FILLET (TRIM) HBX             , 0.000,T1,0.00,16,322.10,FTBH,00391228
SI,BLAKQFSS,4000,000,300124,876209,B WINGS (NIBLET-SK/OF) BX     , 0.000,T1,0.00,1,15.12,NBH,00391228
SI,BLAKQFSS,4006,000,300124,876209,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,15,183.11,P811BH12,00391228
SI,BLAASIA0,4000,000,300124,876210,DRUMSTICKS (SML) HMC 10KG BOX , 0.000,T1,0.00,10,102.01,10DSBH,00391227
SI,BLAASIA0,4000,000,300124,876210,SINGLE LEG HBX                , 0.000,T1,0.00,10,101.59,10LSIBH,00391227
SI,BLAASIA0,4006,000,300124,876210,OVEN READY (11-12) HBX        , 0.000,T1,0.00,2,24.35,C1112BH,00391227
SI,BLAASIA0,4000,000,300124,876210,OVEN READY (13-15) HBX        , 0.000,T1,0.00,40,482.15,C1315BH,00391227
SI,BLAASIA0,4000,000,300124,876210,FULL LEG MEAT HBX             , 0.000,T1,0.00,5,75.41,FLMBH,00391227
SI,BLAASIA0,4000,000,300124,876210,FILLET (TRIM) HBX             , 0.000,T1,0.00,23,462.63,FTBH,00391227
SI,BLAASIA0,4000,000,300124,876210,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,15.05,LVBH,00391227
SI,BLAASIA0,4000,000,300124,876210,B WINGS (NIBLET-SK/OF) BX     , 0.000,T1,0.00,1,15.87,NBH,00391227
SI,BLAASIA0,4000,000,300124,876210,3-JOINT WINGS HBX             , 0.000,T1,0.00,1,15.09,W3JBH,00391227
SI,BLABARK0,4006,000,300124,876211,OVEN READY (11-12) BOX        , 0.000,T1,0.00,36,433.80,C1112B,00391226
SI,BLABARK0,4000,000,300124,876211,FULL LEG MEAT BX              , 0.000,T1,0.00,7,105.43,FLMB,00391226
SI,BLABARK0,4000,000,300124,876211,FILLET (TRIM) BX              , 0.000,T1,0.00,10,201.59,FTB,00391226
SI,BLABARK0,4000,000,300124,876211,B WINGS (NIBLET) BX           , 0.000,T1,0.00,1,15.20,NB,00391226
SI,BLABARK0,4000,000,300124,876211,2-JOINT WINGS BX              , 0.000,T1,0.00,2,30.27,W2JB,00391226
SI,BLABARK0,4000,000,300124,876211,3-JOINT WINGS BX              , 0.000,T1,0.00,1,15.06,W3JB,00391226
SI,BLAPKFO0,4000,000,300124,876212,DRUMSTICKS (SML) HMC 10KG BOX , 0.000,T1,0.00,10,102.42,10DSBH,00391224
SI,BLAPKFO0,4000,000,300124,876212,SINGLE LEG HBX                , 0.000,T1,0.00,10,101.50,10LSIBH,00391224
SI,BLAPKFO0,4006,000,300124,876212,OVEN READY (11-12) HBX        , 0.000,T1,0.00,42,506.10,C1112BH,00391224
SI,BLAPKFO0,4000,000,300124,876212,INNER FILLET HBX              , 0.000,T1,0.00,2,30.27,FIBH,00391224
SI,BLAPKFO0,4000,000,300124,876212,FULL LEG MEAT HBX             , 0.000,T1,0.00,5,75.31,FLMBH,00391224
SI,BLAPKFO0,4000,000,300124,876212,FILLET (TRIM) HBX             , 0.000,T1,0.00,25,503.39,FTBH,00391224
SI,BLAPKFO0,4000,000,300124,876212,FLAT MID WINGS HMC BOX        , 0.000,T1,0.00,5,75.22,FWHB,00391224
SI,BLAPKFO0,4000,000,300124,876212,CHICKEN LIVER HBX             , 0.000,T1,0.00,1,15.06,LVBH,00391224
SI,BLAPKFO0,4000,000,300124,876212,B WINGS (NIBLET-SK/OF) BX     , 0.000,T1,0.00,1,15.11,NBH,00391224
SI,BLABLACK,4000,000,300124,876213,DRUMSTICKS (SML) HMC 10KG BOX , 0.000,T1,0.00,2,20.39,10DSBH,00391221
SI,BLABLACK,4000,000,300124,876213,SINGLE LEG HBX                , 0.000,T1,0.00,2,20.38,10LSIBH,00391221
SI,BLABLACK,4000,000,300124,876213,INNER FILLET HBX              , 0.000,T1,0.00,2,30.38,FIBH,00391221
SI,BLABLACK,4000,000,300124,876213,FULL LEG MEAT HBX             , 0.000,T1,0.00,5,75.34,FLMBH,00391221
SI,BLABLACK,4000,000,300124,876213,FILLET (TRIM) HBX             , 0.000,T1,0.00,15,301.48,FTBH,00391221
SI,BLABLACK,4000,000,300124,876213,B WINGS (NIBLET-SK/OF) BX     , 0.000,T1,0.00,1,15.04,NBH,00391221
SI,BLABLACK,4006,000,300124,876213,POUSIN (800-1100) X12 HBX     , 0.000,T1,0.00,10,123.16,P811BH12,00391221
SI,LONMOR00,4000,000,300124,876214,DICED BREAST FILLET 20MM TRAY , 0.000,T1,0.00,6,90.35,DBM20RTA,00391255
SI,LONMOR00,4000,000,300124,876214,DICED LEG MEAT 20MM RTA       , 0.000,T1,0.00,7,105.41,DLM20RTA,00391255
SI,LONA1PWL,4000,000,300124,876215,DRUMSTICKS 10KG BOX RTA       , 0.000,T1,0.00,150,1532.73,10DSB,00391166
SI,LONA1PWL,4000,000,300124,876215,DRUMSTICKS (SML) HMC 10KG BOX , 0.000,T1,0.00,20,205.23,10DSBH,00391166
SI,LONA1PWL,4000,000,300124,876215,SINGLE LEG BX- 10 KG BOX      , 0.000,T1,0.00,200,2031.21,10LSIB,00391166
SI,LONA1PWL,4000,000,300124,876215,SINGLE LEG HBX                , 0.000,T1,0.00,20,203.54,10LSIBH,00391166
